"","ADHD","Diabetes","OTC","Branded","Rygestop","Astma","RX"
"1",0.0555846938712747,0.099422991699649,0.104192246166269,0.0854811274087278,0.0101045657831577,0.106203088121926,0.539011286948995
"2",0.0484043373187332,0.104557684707151,0.124909328813366,0.0876885380238939,0.0153764732529161,0.113663125681273,0.505400512202667
"3",0.0364114769099427,0.0976767930624924,0.131353488691449,0.0735540783303994,0.0199264968303857,0.127499799707984,0.513577866467347
"4",0.00979020714613396,0.0654989540096207,0.110145669636395,0.124823162968095,0.0219753363870906,0.0853468818465667,0.582419788006098
"5",0.0119505851161468,0.0527679030067086,0.208035698682994,0.282007471451747,0.0379444544964762,0.056882640326118,0.350411246919809
"6",0.0209782555298828,0.0618635033574265,0.190821616112348,0.227373356452694,0.0467705916153549,0.0837017450637172,0.368490931868577
"7",0.0200885321712119,0.104716726436882,0.103872777045524,0.0846069867116176,0.0192261592213226,0.109609794321165,0.557879024092277
"8",0.0148148294741589,0.103367866614307,0.113146689582481,0.169034404852841,0.019507344387743,0.0924623105557387,0.48766655453273
"9",0.053556076280743,0.12019364250857,0.102349870101177,0.0789898435079077,0.0175374719971568,0.0954828300078461,0.531890265596599
"10",0.0276047220971242,0.111009318784939,0.109135924574219,0.125241521258042,0.0111363864149679,0.10860322493869,0.507268901932017
"11",0.0167329071664261,0.0881182809716783,0.0742096118050247,0.0567724620177899,0.00951836614001021,0.090897481666326,0.663750890232745
"12",0.0143023671555924,0.0895466236653258,0.102358560108959,0.0877652831566901,0.0143658356825294,0.107793542860393,0.58386778737051
"13",0.0131594951061561,0.0751685720779205,0.131400177571984,0.149497989872296,0.0201007463232395,0.106459265657607,0.504213753390797
"14",0.0180376820589595,0.125407451547893,0.112450024381907,0.126645987366258,0.0274662816478563,0.100503144435887,0.489489428561239
"15",0.0158899467892738,0.0468700347406023,0.12980742909768,0.132791495933384,0.0207148561719199,0.0629646089914668,0.590961628275673
"16",0.0279406863541072,0.0525039402373673,0.132929072981777,0.18353492391706,0.0216141771886528,0.0808496082552071,0.500627591065828
"17",0.0241840129725598,0.0599232159733175,0.119740516168542,0.163535071061937,0.021888078502428,0.078037741918928,0.532691363402288
"18",0.0261064532723453,0.0737637828805947,0.112871522680314,0.110234459314619,0.0142376003413125,0.102237206099739,0.560548975411076
"19",0.0173746353582297,0.0801929549645242,0.0764988078736926,0.0907502673723463,0.00974443957558,0.0801250945156651,0.645313800339962
"20",0.0208976383395594,0.0619965119284586,0.137100143322947,0.16058766577059,0.0279242812269275,0.0902101417476845,0.501283617663834
"21",0.0322191082719387,0.10006557486303,0.0988212484358099,0.122293459066311,0.0209806570248605,0.100200649239715,0.525419303098336
"22",0.040440549976093,0.114656263347018,0.101442753898946,0.0842418907414634,0.0194591201098125,0.121652678689255,0.518106743237412
"23",0.0126865552760545,0.0504900094100376,0.102585027064683,0.132788166927089,0.0156793474429309,0.0829910386980195,0.602779855181185
"24",0.0187530907443088,0.0700742147583168,0.108082311470704,0.152573496543458,0.0156936989188682,0.0920841672023475,0.542739020361997
"25",0.00576395229366083,0.033715634284806,0.234440359536206,0.395705053686505,0.0431857071112039,0.0358447646257246,0.251344528461894
"26",0.0343376615197307,0.0680005117068544,0.128670515314638,0.111444180519762,0.0147061014047213,0.0627343261223928,0.580106703411901
"27",0.0175752339418935,0.0794260823449486,0.103703172167446,0.0827905310751541,0.0138494801147868,0.110843875207579,0.591811625148192
"28",0.0233392777112189,0.101863170654975,0.107497526153966,0.110812443348422,0.015554987938018,0.0999941088997819,0.540938485293618
"29",0.0265044289517041,0.0732090415612833,0.110879376184673,0.126199770589367,0.0218597396628687,0.105094128645925,0.536253514404179
"30",0.0179801947929285,0.0582090432435665,0.0739799156431038,0.0705217049619602,0.00804538418950738,0.0696833591701847,0.701580397998749
"31",0.0270925551947637,0.0928347701757608,0.1088013814146,0.120809651040588,0.0135289551622922,0.100118002526306,0.536814684485689
"32",0.0240154402884992,0.105248372375022,0.105611777105609,0.0766901965893519,0.01420323701046,0.102525648156693,0.571705328474364
"33",0.0279257186853156,0.110780083324749,0.108417201953409,0.0722700664723819,0.0159208639067755,0.120738591709421,0.543947473947948
"34",0.0274840541344499,0.109457745690393,0.124603049446591,0.0852153178738113,0.0341173232300024,0.121250395824586,0.497872113800166
"35",0.0412608255330177,0.105574253841377,0.10091988912596,0.0885898782818143,0.0126521902772373,0.0889745642946096,0.562028398645984
"36",0.0259464561488319,0.10584535889807,0.108867740360667,0.10294769123586,0.0116625446770693,0.116276104741091,0.52845410393841
"37",0.0178732580144611,0.110387149747554,0.0911200477442122,0.060658910275961,0.00798464782960644,0.106159130543406,0.6058168558448
"38",0.0312881494486168,0.120996147180216,0.0928379280689278,0.0693390703518152,0.0108365462873565,0.105387376992997,0.569314781670071
"39",0.0219492598658565,0.164136070534377,0.097136057202758,0.0516410283283489,0.0156387340119113,0.10381157488936,0.545687275167389
"40",0.0165133441802445,0.0854698814312165,0.122835466368244,0.086344474679975,0.0379657088878361,0.13376797710011,0.517103147352373
"41",0.0243655793972068,0.095551184770537,0.0951439192892289,0.113179455399411,0.0179726676111627,0.106927354737248,0.546859838795206
"42",0.0257029183573097,0.0992749345068881,0.0989722140751176,0.102448585644677,0.0119190031432934,0.114461047641839,0.547221296630875
"43",0.0341848389999664,0.0969985042298259,0.0948206402620936,0.0865509698713101,0.0156426077585364,0.118267863191137,0.55353457568713
"44",0.0372490332205442,0.0982672241742493,0.109971442888373,0.0908079880229088,0.0177427710143378,0.107165841577285,0.538795699102302
