"","V1","V2","V3","V4","V5","V6","V7"
"1",0.0649504933154747,0,0.154367513962326,0.0312263170362247,0.50110619764501,0,0.248176816086839
"2",0.214664684605575,0,0.0186885844775299,0.0951569140443518,0.387128153932537,0.0335200680539536,0.250766969143186
"3",0.305691676955465,0,0,0.0417023838272594,0.231161312054734,0.284208877500496,0.137099771301492
"4",0.143589496081542,0.00347352504873378,0.434979304596786,0.12891914938767,0,0.257147181623052,0.0318091016561065
"5",0.0573378520157855,0.03120594832701,0.103229193456347,0.725793257892139,0,0,0.0830657879533956
"6",0,0,0,0.520313710435049,0.0744882940379655,0.405609175724522,0
"7",0.15328200985059,0,0.226491617725755,0,0,0.321257014854246,0.29880924919606
"8",0.104044955198826,0.119082806120573,0.194191145179849,0.229029023716015,0,0.027070019088051,0.326673395384943
"9",0,0,0.1607043894509,0.0400955783402383,0.300169022951548,0.0636791848053462,0.435253550822852
"10",0.276841361922473,0.1100894663938,0.125648945941364,0.114145454239653,0,0,0.373245478657703
"11",0.262914918645985,0,0.544068015985892,0,0,0,0.192826657499986
"12",0.423059766697085,0,0.27480700590803,0.0401166563030585,0,0.125112713030945,0.136763818632304
"13",0.5668764870967,0.0391483851775784,0.110046109173209,0.253846565365856,0,0.019461211127768,0.010710425692979
"14",0,0,0.10959624806939,0.108119714356209,0,0.332878715039046,0.449428267912463
"15",0.0448791171032188,0,0.566560925530669,0.23764148333727,0.0634592019872609,0.0874722809806543,0
"16",0.103802067504508,0.117381267098804,0.281816049729595,0.327868382706119,0.169243065336309,0,0
"17",0.028375034128802,0.112878976836484,0.36972207868595,0.245869784016112,0.102800187155839,0.109786643475159,0.0305804878069259
"18",0.429330660414151,0,0.245048784628796,0.131763010539826,0.168165117890044,0,0.0256209875696047
"19",0.0935636828039761,0.0311634575155223,0.6113653751639,0.0045758365855743,0,0.0431148409115325,0.216000147709022
"20",0.111327945395673,0.0466741337532577,0.220726482025915,0.25922472533207,0.0990610242342733,0.26304331263708,0
"21",0,0.13637518174698,0.213567216112757,0.0702652462990935,0.0170913693811339,0.265895184980827,0.296688083328072
"22",0.0874082138503863,0.0470004678232019,0.0550109263178288,0,0.177317814959826,0.287280124068682,0.345817262097115
"23",0.241144310387262,0.0529714282227482,0.509854042155051,0.157256979992646,0,0.0387051756917966,0
"24",0.297440269853489,0.153226083648539,0.304730247945264,0.19927715079898,0,0,0.0453032699232734
"25",0,0.048637395089086,0,0.952378903988293,0,0,0
"26",0,0,0.475696369751925,0.183830507965323,0.229381645552748,0,0.111068992702209
"27",0.515914542933003,0,0.268817529475193,0.0381206837314987,0.0124865898468978,0.119387731325214,0.0451091675211706
"28",0.221012843680614,0.0191260995772352,0.252418902322193,0.103474872345643,0,0.0649264374443273,0.338998863355066
"29",0.162147078931915,0.110268872285935,0.202477655536707,0.105272219536845,0.113318448259007,0.293106580634593,0.013276934391595
"30",0.130723024748586,0,0.77566325270466,0,0.0362553592777398,0,0.0570956742465358
"31",0.276723877106344,0.069629663627574,0.236144174325679,0.130753260784655,0.0361568836808674,0,0.250550351501061
"32",0.201378844914569,0,0.285429494306943,0.0206319013856025,0,0.142292363517558,0.35013254020783
"33",0.333588292655559,0,0.108979207486848,0,0.0313043679247287,0.210188942172617,0.315790492091435
"34",0,0,0,0,0.00964989333489225,0.727281084561392,0.262923274152776
"35",0,0,0.330271156319589,0.0573420298319219,0.201927955065338,0,0.410353724792009
"36",0.466458337500023,0.0448044850270281,0.110910351667744,0.0855457221337231,0,0,0.292222277856884
"37",0.36761905052071,0,0.314361959518126,0,0,0,0.317876493544886
"38",0.18469671418929,0,0.274054584796249,0,0,0.028529624584855,0.512592204850092
"39",0,0,0.164833021644261,0,0,0.0733985616521583,0.7617325403915
"40",0.121256333661159,0,0,0,0,0.878552949935866,0
"41",0.0965126602464393,0.134518925219301,0.235532109486777,0.0336784814420077,0,0.270214161149334,0.229370639155527
"42",0.423809976864055,0.0860822027112627,0.168236118655117,0.0616373649727894,0,0.0261506519046685,0.233968515897035
"43",0.248698442857186,0.0731363636509544,0.148877053958662,0,0.147675485614473,0.200868109395804,0.180538523478997
"44",0.107886229950476,0,0.176658643337468,0.0458208606281456,0.222531467961391,0.193002506066891,0.253964715666688
"45",0.647088277686046,0.0369471478684278,0.0440746986528859,0,0,0.0187402937472182,0.253003157097977
"46",0,0,0.630343242176826,0.107451165869366,0.133962786469137,0.128093553984896,0
"47",0.515264637520792,0.0569999271139268,0.189989972890164,0.100513087634654,0,0.137127602961869,0
"48",0.34107633349597,0.155473642529518,0.340507165499721,0.154474068714548,0,0.00838544620212036,0
"49",0.208783738030862,0.108742761542049,0.212968444089103,0.146126522977143,0.28751161722801,0.0357679926436138,0
"50",0.146370372892357,0.0781481639337064,0.47125920972508,0.225126949217038,0,0.0790947236331998,0
"51",0.215895488559238,0,0.344427041640171,0.118529268059999,0.0767421510506972,0.116842105575748,0.127487222075501
"52",0.173671141108587,0,0.238763801339945,0.0360441438406074,0.0670220966058218,0.232900057058596,0.25145972533159
"53",0.108073378569882,0,0.514658224490184,0.122203323109755,0.0634958196329683,0.133872369383218,0.0575929519981049
"54",0.434439024666159,0.0295225837201625,0.218827524467404,0.018068716866158,0.0206765410780147,0.0969406804158998,0.181357725741225
